(node:2676) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/lwrpc-league-system/lwrpc-admin/app/lib/aiEligibilityService.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to C:\lwrpc-league-system\lwrpc-admin\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3086
- Network:       http://192.168.4.44:3086
✓ Ready in 2.4s

○ Compiling /view-as-test ...
 GET /view-as-test?target=1 200 in 6.8s (next.js: 6.3s, proxy.ts: 208ms, application-code: 303ms)
 GET /api/system-settings 200 in 2.1s (next.js: 2.1s, proxy.ts: 16ms, application-code: 54ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 2.8s (next.js: 552ms, proxy.ts: 2.1s, application-code: 159ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 2.8s (next.js: 552ms, proxy.ts: 2.1s, application-code: 165ms)
 GET /api/system-settings 200 in 249ms (next.js: 111ms, proxy.ts: 112ms, application-code: 27ms)
 GET /view-as-test?target=1 200 in 274ms (next.js: 54ms, proxy.ts: 112ms, application-code: 107ms)
 GET /view-as-test?target=1 200 in 770ms (next.js: 31ms, proxy.ts: 111ms, application-code: 628ms)
 GET /view-as-test?target=1 200 in 316ms (next.js: 19ms, proxy.ts: 19ms, application-code: 278ms)
 GET /api/system-settings 200 in 172ms (next.js: 33ms, proxy.ts: 52ms, application-code: 86ms)
 GET /api/system-settings 200 in 187ms (next.js: 84ms, proxy.ts: 52ms, application-code: 51ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 137ms (next.js: 10ms, proxy.ts: 52ms, application-code: 74ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 143ms (next.js: 27ms, proxy.ts: 52ms, application-code: 64ms)
○ Compiling /members/[id] ...
 GET /api/system-settings 200 in 1519ms (next.js: 63ms, proxy.ts: 1392ms, application-code: 63ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 1553ms (next.js: 105ms, proxy.ts: 1392ms, application-code: 56ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 1558ms (next.js: 94ms, proxy.ts: 1392ms, application-code: 71ms)
 GET /api/system-settings 200 in 40ms (next.js: 10ms, proxy.ts: 23ms, application-code: 8ms)
 GET /members/10000000-0000-4000-8000-000000000001 200 in 9.8s (next.js: 9.4s, proxy.ts: 12ms, application-code: 384ms)
