Retrieving project…
Deploying terry-lwrpc/lwrpc-admin
Uploading [--------------------] (0.0B/2.8MB)
Uploading [=====---------------] (715.5KB/2.8MB)
Uploading [==========----------] (1.4MB/2.8MB)
Uploading [===============-----] (2.1MB/2.8MB)
Uploading [====================] (2.8MB/2.8MB)
  Inspect     https://vercel.com/terry-lwrpc/lwrpc-admin/9S7a2B1hMEMZ1VzF1uzAPWfVo9hm
▲ Production  https://lwrpc-admin-6ehxay69w-terry-lwrpc.vercel.app
Building…
2026-09-08T19:01:59.428Z  Running build in Washington, D.C., USA (East) – iad1
2026-09-08T19:01:59.428Z  Build machine configuration: 2 cores, 8 GB
2026-09-08T19:01:59.461Z  Retrieving list of deployment files...
2026-09-08T19:01:59.882Z  Downloading 2209 deployment files...
2026-09-08T19:02:05.301Z  Restored build cache from previous deployment (4m9BT41z6J2fGpthJpmHYHo2VSyy)
2026-09-08T19:02:05.603Z  Running "vercel build"
2026-09-08T19:02:05.622Z  Vercel CLI 59.11.7
2026-09-08T19:02:05.895Z  Installing dependencies...
2026-09-08T19:02:08.069Z  
2026-09-08T19:02:08.070Z  up to date in 2s
2026-09-08T19:02:08.071Z  
2026-09-08T19:02:08.071Z  152 packages are looking for funding
2026-09-08T19:02:08.071Z  run `npm fund` for details
2026-09-08T19:02:08.071Z  npm warn allow-scripts 2 packages have install scripts not yet covered by allowScripts:
2026-09-08T19:02:08.071Z  npm warn allow-scripts   sharp@0.34.5 (install: node install/check.js || npm run build)
2026-09-08T19:02:08.071Z  npm warn allow-scripts   unrs-resolver@1.11.1 (postinstall: napi-postinstall unrs-resolver 1.11.1 check)
2026-09-08T19:02:08.073Z  npm warn allow-scripts
2026-09-08T19:02:08.073Z  npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.
2026-09-08T19:02:08.101Z  Detected Next.js version: 16.2.4
2026-09-08T19:02:08.106Z  Running "npm run build"
2026-09-08T19:02:08.216Z  
2026-09-08T19:02:08.216Z  > lwrpc-admin@0.1.547 build
2026-09-08T19:02:08.216Z  > next build
2026-09-08T19:02:08.217Z  
2026-09-08T19:02:08.973Z  Applying modifyConfig from Vercel
2026-09-08T19:02:08.993Z  ▲ Next.js 16.2.4 (Turbopack)
2026-09-08T19:02:08.995Z  
2026-09-08T19:02:09.041Z  Creating an optimized production build ...
2026-09-08T19:02:35.293Z  ✓ Compiled successfully in 25.9s
2026-09-08T19:02:35.297Z  Running TypeScript ...
2026-09-08T19:02:39.456Z  Finished TypeScript in 4.2s ...
2026-09-08T19:02:39.462Z  Collecting page data using 1 worker ...
2026-09-08T19:02:40.531Z  Generating static pages using 1 worker (0/80) ...
2026-09-08T19:02:40.747Z  Generating static pages using 1 worker (20/80)
2026-09-08T19:02:40.756Z  Generating static pages using 1 worker (40/80)
2026-09-08T19:02:40.881Z  Generating static pages using 1 worker (60/80)
2026-09-08T19:02:41.082Z  ✓ Generating static pages using 1 worker (80/80) in 551ms
2026-09-08T19:02:41.099Z  Finalizing page optimization ...
2026-09-08T19:02:41.269Z  Running onBuildComplete from Vercel
2026-09-08T19:02:41.499Z  
2026-09-08T19:02:41.502Z  Route (app)
